# https://www.robotstxt.org/robotstxt.html
User-agent: *
# 42635807056256328118926966302647953595109712765913623318086692153578860781275991
# 05371714022045061860753748663063505914839164676567232057145168861707909846959322
# 36724946737583099607042589220481550799132752088583781117685214269334786921895240
# 62265792104362034885292626798401395321645879115157905046057971083898337186403802
# 44175113472264725470107947939969535546696197267632552299146549334996632341859514
# 50360980344092212206712567698723427940708857070474293173329188523896721971353924
# 49242617864118863779096281448691786946817759171715066911148002075943201206196963
# 77951032270890295660855622254526026104607361313688690092817210681986185537809820
# 18471154163630326265699283424155023600978046417108525537612728905335045506135684
# 14377585442967797701466029438768722511536380119175815402812081825560648541078793
# 35989210644272448986189616294134180012951306836386092941000831366733721530083526
# 96235737175330738653338204842190308186449184093723944033405244909554558016406460
# 76158101030176748847501766190869294609876920169120218168829104087070956095147041
# 69211470274133900522533408348128703530310239196999785974139085936054335996970756
# 04460134242453682496098772581311024732798562072126572499003468293886872304895562
# 25320446360263985422525841646432427161141981780248259556354490721922658386366266
# 37508359443148776351561457107455280161596770484427141944351832756984075526779264
# 11261765250615965235457187956673170913319358761628255920783080185206890151504713
# 34038610031005591481785211038475454293338918844412051794396997019411269511952656
# 49195941899754183932346474242907027188752235343936736336632003072327470374071239
# 82562024662651974090199762452056198557625760008708173083288344381831070054514493
# 54588542267857855191537229237955549433341017442016960009069641561273229777022121
# 79518683763590822551288164700219923488640439591530184640047143211863606225270115
# 41122283802778538911098490201342741014121559769965438877197485376431158229838533
# 12307175113296190455900793806427669581901484262799122179294798734890186847167650
# 38273285520590829845298062592503521284519259279865935061329619467962523739725655
# 84157853744567558998032405492186962888490332560851455344391660226257775512916200
# 77279685262938793753045418108072928589198971538179734349618723292761474785019261
# 14504132748732429705834084711123337462746172746265824153242710593225062553023147
# 38759251724787322881491455915605036334575424233779160374952502493022351481961381
# 16256391141561032684495807250827343176594405409826976526934457986347970974312449
# 82719331138638731596363612186234972614095560799206283169994200720548115253533939
# 46076850019909886553861433495781650089961649079678142901148387645682174914075623
# 76761845377514403147541120676016072646055685925779932207033733339891636950434669
# 06948284366299800374145276277165476238255461708831898108688068478537055364804693
# 50958818025360529740793538676511195079373282083146268960071075175520614433784114
# 54995013643244632819334638905093654571450690086448344018042836339051357815727397
# 33345372842633721740657757710798305175557210367959769018899584941301959995730179
# 01240193908681356585539661941371794487632079868800371607303220547423572266896801
# 88212342439188598416897227765219403249322731479366923400484897605903795809469604
# 17542796137825537812239476461478329269765451622902817011004378460387565441517394
# 33960048915318817576650500951697402415644771293656614253949368884230517400129920
# 55685428985389794266995677702708914651373689220610441548166215680421983847673087
# 17875902792091759006952734566820265133731115180001814341209626016586298210766635
# 23361774007837783423709152644063054071807843358061072961105550020415131696373046
# 84921335683726540030750982908936461204789111475303704989395283345782408281738644
# 13227100029683119402033234564208264732762338302946393789983758365545599193408662
# 35090967961134004867027123176526663710778725111860354037554487418693519733656621
# 77235922939677646325156202348757011379571209623772343137021203100496515211197601
# 31764194082034373485128526029133349151250831198028501778557107253731491392157091
# 05130965059885999931560863655477403551898166733535880048214665099741433761182777
# 72335191074121757284159258087259131507460602563490377726337391446137703802131834
# 74473011130326702969173350477016321066162278300272692833655840117914194478087482
# 53360714403296252285775009808599609040936312635621328162071453406104224112083010
# 00858726425211226248014264751942618432585338675387405474349107271004975428115946
# 60171361225904401589916002298278017960351940800465135347526987776095278399843680
# 86908989197839693532179980139135442552717910225397010810632143048511378291498511
# 38196914304349750018998068164441212327332830719282436240673319655469267785119315
# 27751134464689055042481133614349846048490512583456832664415284897139723760403282
# 12660253516693914082049947320486021627759791771234751097502403078935759937715095
# 02175169355582707253391189233407022383207758580213717477837877839101523413209848
# 94234596136923404979982793041444631627072147961174569757196812392919137409829258
# 05561955207434243295982898980529233366415419256367380689494201471241340525072204
# 06179435525255522500874879008656831454283516775054229480327478304405643858159195
# 26667582829297052261276287110401348017872248017896840524079243605827424674430767
# 21645270313451354167649668901274786801010295133862698649748212118629040337691568
# 57624069929637249309720162870720018983542369036414927023696193854737248032985504
# 51120891928798298744678641291594175316756025334353106267452545071141814832398806
# 07297140234725520713490798398982355268723950909365667878992383712578976248755990
# 44322889538837731734894112275707141095979004791930104674075041143538178246463079
# 59895556389918847737813413470702467473621120489862269918885174562517325193413520
# 38115863350123913054441910073628447567514161050410973505852762044489190978901984
# 31548528053398577784431393388399431044446566924455088594631408175122033139068159
# 65925105468580131338381521764182104334297888261196304431113887962587460902261309
# 00849975430395771243230616906262919403921439740270894777663702488155499322458825
# 97902063125743691094639325280624164247686849545532493801763937161563684785982371
# 59023854212658406153672286071317026747401311452610637653833903159219434698176053
# 58380310612887852051546933639241088467632009567089718367490578163085158138161966
